SN,en,new,,,,,,,,,,,,,,,,,,,,,,,
485,"ingredient, spice, condiment",छुसा,,,,,,,,,,,,,,,,,,,,,,,
486,Have you finished spicing the vegetable?,चम तरकारी छुसा छुये धुन ल?,,,,,,,,,,,,,,,,,,,,,,,
487,small piece of dried wood,छुसी,,,,,,,,,,,,,,,,,,,,,,,
488,house,छें,,,,,,,,,,,,,,,,,,,,,,,
489,domestic affairs,खं,,,,,,,,,,,,,,,,,,,,,,,
490,One person from each house came to repoair the road,लाम दय्केता चेम्खाप्वालम चम्हा चम्हा वाला,,,,,,,,,,,,,,,,,,,,,,,
491,to be half cooked,छेंछें,,,,,,,,,,,,,,,,,,,,,,,
492,one who is living with his wife's kin,छें जिचा,,,,,,,,,,,,,,,,,,,,,,,
493,comb,छेंसा ,,,,,,,,,,,,,,,,,,,,,,,
494,hooked needle,छेंसु-आचा,,,,,,,,,,,,,,,,,,,,,,,
495,large boil,छेकाकइ,,,,,,,,,,,,,,,,,,,,,,,
496,guardian stone in front of a threshold,छेत्रपाल,,,,,,,,,,,,,,,,,,,,,,,
497,"to comb, to dress hair",छेने,,,,,,,,,,,,,,,,,,,,,,,
498,"pardon, forgiveness",छेमा,,,,,,,,,,,,,,,,,,,,,,,
499,intercalary month,छेमास,,,,,,,,,,,,,,,,,,,,,,,
500,to have diarrhoea,छेरय,,,,,,,,,,,,,,,,,,,,,,,
501,diarrhoea,छेराबती,,,,,,,,,,,,,,,,,,,,,,,
502,to use,छेले,,,,,,,,,,,,,,,,,,,,,,,
503,Try that new utensil first,आमा न्हुगु थालाबाला नि छ्यः,,,,,,,,,,,,,,,,,,,,,,,
504,tuberculosis,छेल्वय,,,,,,,,,,,,,,,,,,,,,,,
505,You must try your best to do this work,थुगु ज्या छम छेनम चुयः नाम याए मह,,,,,,,,,,,,,,,,,,,,,,,
506,What is the use of assembling so many people?,च्याम्ग्वालम खानाह छु  यी?,,,,,,,,,,,,,,,,,,,,,,,
507,He hesitated,वम छ्याम चासु वाला,,,,,,,,,,,,,,,,,,,,,,,
508,"Even if you work hard, you won't pass",छ्याम ताच्यासा छ पस्ज्वी मखु,,,,,,,,,,,,,,,,,,,,,,,
509,to break one's head,तज्याये,,,,,,,,,,,,,,,,,,,,,,,
510,expression of disgust,छ्या,,,,,,,,,,,,,,,,,,,,,,,
511,quiz-contest,हाजिरीजवाफ,,,,,,,,,,,,,,,,,,,,,,,
512,thin,पितः,,,,,,,,,,,,,,,,,,,,,,,
513,worship,पुजा,,,,,,,,,,,,,,,,,,,,,,,
514,short,पुतिहाक,,,,,,,,,,,,,,,,,,,,,,,
515,sufficient,पुरा,,,,,,,,,,,,,,,,,,,,,,,
516,east,पुर्ब,,,,,,,,,,,,,,,,,,,,,,,
517,drunkard,पुसिं,,,,,,,,,,,,,,,,,,,,,,,
518,ancestor,पुर्खा,,,,,,,,,,,,,,,,,,,,,,,
519,police,पुलिस,,,,,,,,,,,,,,,,,,,,,,,
520,occupation,पेसा,,,,,,,,,,,,,,,,,,,,,,,
521,onion,प्याज,,,,,,,,,,,,,,,,,,,,,,,
522,ascetic of a particular sect,अध्वरि,,,,,,,,,,,,,,,,,,,,,,,
523,"person of dirty appearance, sinister person",अघोरि,,,,,,,,,,,,,,,,,,,,,,,
524,charmless,अध्वःपा,,,,,,,,,,,,,,,,,,,,,,,
525,to be charmless,लाये,,,,,,,,,,,,,,,,,,,,,,,
526,amazement,अचम्ब​,,,,,,,,,,,,,,,,,,,,,,,
527,what a surprise,चु अचम्ब जुला,,,,,,,,,,,,,,,,,,,,,,,
528,steady,अचल​,,,,,,,,,,,,,,,,,,,,,,,
529,"vehemently, severely, hurtingly",अचलय्,,,,,,,,,,,,,,,,,,,,,,,
530,he struck so severely that the child fainted,भम अचले दला अले मचा बना भना,,,,,,,,,,,,,,,,,,,,,,,
531,"body part, wound, hurt, injury, blame or liability for so else's injury",अचः,,,,,,,,,,,,,,,,,,,,,,,
532,to be seriously injured,जुये,,,,,,,,,,,,,,,,,,,,,,,
533,to be seriously injured,लाये,,,,,,,,,,,,,,,,,,,,,,,
534,the child was seriously wounded,मचयता अचा लता,,,,,,,,,,,,,,,,,,,,,,,
535,"excessively, too much, improperly",अचाकलि,,,,,,,,,,,,,,,,,,,,,,,
536,"to have a stroke, to suffer from paralysis",अचाकलि गाये,,,,,,,,,,,,,,,,,,,,,,,
537,suddenly,अचानक​,,,,,,,,,,,,,,,,,,,,,,,
538,unconscious,अचेत​,,,,,,,,,,,,,,,,,,,,,,,
539,"something, something or other,  what's its name",अछिं,,,,,,,,,,,,,,,,,,,,,,,
540,"large, vast bodied",अजंगर​,,,,,,,,,,,,,,,,,,,,,,,
541,immortal,अजंबर​,,,,,,,,,,,,,,,,,,,,,,,
542,immortality,अजंबर​ पह​,,,,,,,,,,,,,,,,,,,,,,,
543,python,अजगर​,,,,,,,,,,,,,,,,,,,,,,,
544,"ignominy, dishonoar",अजय्,,,,,,,,,,,,,,,,,,,,,,,
545,to be slandered,अजय् फये,,,,,,,,,,,,,,,,,,,,,,,
546,to slander,अजय् बिये,,,,,,,,,,,,,,,,,,,,,,,
547,to dishonour,अजय् याये,,,,,,,,,,,,,,,,,,,,,,,
548,"mascara, black collyrium (consisting of soot, cardamom, camphor and nutmeg, boilt in oil) for protection of the eyes",अजः,,,,,,,,,,,,,,,,,,,,,,,
549,to apply collyrium,अजः उले,,,,,,,,,,,,,,,,,,,,,,,
550,to prepare collyrium,अजः खाके,,,,,,,,,,,,,,,,,,,,,,,
551,to become blackish (at the approach of death),अजः खये,,,,,,,,,,,,,,,,,,,,,,,
552,"Mother’s lips became blackish, to be in a bad temper",माम्या महुतुसी अजह खात​,,,,,,,,,,,,,,,,,,,,,,,
553,to prepare collyrium,अजः ताये,,,,,,,,,,,,,,,,,,,,,,,
554,to collect soot for collyrium,अजः फाये,,,,,,,,,,,,,,,,,,,,,,,
555,to apply collyrium,अजः फ्वये,,,,,,,,,,,,,,,,,,,,,,,
556,child whose face is smeared with soot,अजः ख्या,,,,,,,,,,,,,,,,,,,,,,,
557,"small box for keeping mascara (usually made of silver, part of a bride’s dowry)",अजः ख्या तयेसला,,,,,,,,,,,,,,,,,,,,,,,
558,kind of flower,अजः ख्या फुलिस्वां,,,,,,,,,,,,,,,,,,,,,,,
559,box for mascara (part of a bride's dowry),अजः ख्या बत्त​,,,,,,,,,,,,,,,,,,,,,,,
560,"uneven, ill-matched, wrong, odd",अजः बिज​,,,,,,,,,,,,,,,,,,,,,,,
561,"carraway (used as a spice and as a medicinal herb), Apium involucratum, celery",अजः मू,,,,,,,,,,,,,,,,,,,,,,,
562,box for collyrium,अजः साला,,,,,,,,,,,,,,,,,,,,,,,
563,vessel for preparing collyrium,अजः सलि,,,,,,,,,,,,,,,,,,,,,,,
564,museum,अजायवघर​,,,,,,,,,,,,,,,,,,,,,,,
565,"grandmother, midwife",अजि,,,,,,,,,,,,,,,,,,,,,,,
566,python,अजिंगर​,,,,,,,,,,,,,,,,,,,,,,,
567,sediment of beer,अजिक​,,,,,,,,,,,,,,,,,,,,,,,
568,"strong beer, beer from the dregs after distillation",अजिकध्वँ,,,,,,,,,,,,,,,,,,,,,,,
569,exvessively pock-marked,अजिक​,,,,,,,,,,,,,,,,,,,,,,,
570,"midwife, next to last. second youngest (of a son or daughter)",अजिचा,,,,,,,,,,,,,,,,,,,,,,,
571,Welcome,लसकुस,,,,,,,,,,,,,,,,,,,,,,,
572,Thank you,सुभाये,,,,,,,,,,,,,,,,,,,,,,,
573,Best Wishes,भिंन्तुना,,,,,,,,,,,,,,,,,,,,,,,
574,what happened?,छु जुला?,,,,,,,,,,,,,,,,,,,,,,,
575,what happened friend?,छु जुल पासा?,,,,,,,,,,,,,,,,,,,,,,,
576,what happened to you?,छिम्त छु जुला?,,,,,,,,,,,,,,,,,,,,,,,
577,What happened again?,हान्ह छु जुल ?,,,,,,,,,,,,,,,,,,,,,,,
578,What is happening?,छु जुया चोङ्गु दु ?,,,,,,,,,,,,,,,,,,,,,,,
579,come,व,,,,,,,,,,,,,,,,,,,,,,,
580,no money,ध्यबा मरु,,,,,,,,,,,,,,,,,,,,,,,
581,happened,जुला,,,,,,,,,,,,,,,,,,,,,,,
582,leave me,त्वति,,,,,,,,,,,,,,,,,,,,,,,
583,friend,पासा,,,,,,,,,,,,,,,,,,,,,,,
584,what again,हान्ह छु,,,,,,,,,,,,,,,,,,,,,,,
585,I'm coming,वाया चोउन​,,,,,,,,,,,,,,,,,,,,,,,
586,do it again,हन य​,,,,,,,,,,,,,,,,,,,,,,,
587,up to now,अझ​,,,,,,,,,,,,,,,,,,,,,,,
588,the matter is not decided up to now,खम अज हि कबमज्यु,,,,,,,,,,,,,,,,,,,,,,,
589,up till now, अझ तक​,,,,,,,,,,,,,,,,,,,,,,,
590,brick,अत​,,,,,,,,,,,,,,,,,,,,,,,
591,arjun tree,अतम्बसिँ,,,,,,,,,,,,,,,,,,,,,,,
592,to skip,अतये,,,,,,,,,,,,,,,,,,,,,,,
593,to alternate,अतये,,,,,,,,,,,,,,,,,,,,,,,
594,the bearer skipped me in serving food,भलिनम जितह अतल​,,,,,,,,,,,,,,,,,,,,,,,
595,i came up the stair skipping every second step,जिम सभाने अतया,,,,,,,,,,,,,,,,,,,,,,,
596,scent,अतर​,,,,,,,,,,,,,,,,,,,,,,,
597,fragrant rose,अतर गुलाफ​,,,,,,,,,,,,,,,,,,,,,,,
598,hign noon,अतरस​,,,,,,,,,,,,,,,,,,,,,,,
599,Don't go out during the hot noon time,पिहाम जभि नहिम​,,,,,,,,,,,,,,,,,,,,,,,
600,how can you get green vegetables out of season?,अतरसय न्याह भनाम भाउमचा,,,,,,,,,,,,,,,,,,,,,,,
601,one after another,अतः,,,,,,,,,,,,,,,,,,,,,,,
602,every second skipping one,छगु अतः,,,,,,,,,,,,,,,,,,,,,,,
603,every third skipping two,निगु अतः,,,,,,,,,,,,,,,,,,,,,,,
604,outskirts,गाम​,,,,,,,,,,,,,,,,,,,,,,,
605,living in the outskirts of a town,गामाः,,,,,,,,,,,,,,,,,,,,,,,
606,to do by turns,गाये,,,,,,,,,,,,,,,,,,,,,,,
607,he went upstairs skipping every other step,भ अतः गाया सभाने,,,,,,,,,,,,,,,,,,,,,,,
608,he comes every second day,भ अतः दिने भैगु,,,,,,,,,,,,,,,,,,,,,,,
609,remittent fever recurring every second,अतः ज्वर​,,,,,,,,,,,,,,,,,,,,,,,
610,ritual for the family patron deity performed during caitra or baishak,देगु पुजा,,,,,,,,,,,,,,,,,,,,,,,
611,visit to a family in mourning for which certain unsuitable days have to be avoided,बिचा,,,,,,,,,,,,,,,,,,,,,,,
612,alternately,बुत​,,,,,,,,,,,,,,,,,,,,,,,
613,alternation,बुतः,,,,,,,,,,,,,,,,,,,,,,,
614,to do by turns and to skip by turns,बुतः गाये,,,,,,,,,,,,,,,,,,,,,,,
615,refreshment taken during work in a field,अतः लि,,,,,,,,,,,,,,,,,,,,,,,
616,flat floor,अतालि,,,,,,,,,,,,,,,,,,,,,,,
617,fireworks,अतास्बजि,,,,,,,,,,,,,,,,,,,,,,,
618,to perform firework,केने,,,,,,,,,,,,,,,,,,,,,,,
619,joint of sugarcane,अति,,,,,,,,,,,,,,,,,,,,,,,
620,exvessively pock-marked,अतिकनं,,,,,,,,,,,,,,,,,,,,,,,
621,guest,अतिथि,,,,,,,,,,,,,,,,,,,,,,,
622,The investigation,अमेली,,,,,,,,,,,,,,,,,,,,,,,
623,Are you feeling well?,म्हं फु ला,,,,,,,,,,,,,,,,,,,,,,,
624,How are you?,जितः ला म्हं फु,,,,,,,,,,,,,,,,,,,,,,,
625,Long time no see,गुल्लि दत मखंगु,,,,,,,,,,,,,,,,,,,,,,,
626,What's your name?,छङ्गू नां छु ?,,,,,,,,,,,,,,,,,,,,,,,
628,Where are you from?,छ गन च्वंम्ह ?,,,,,,,,,,,,,,,,,,,,,,,
630,Pleased to meet you,छन्तः,,,,,,,,,,,,,,,,,,,,,,,
631,Good morning,ख्वाः सिले धुन ला ?,,,,,,,,,,,,,,,,,,,,,,,
632,Have you washed your face?,च्या त्वने धुन ला ?,,,,,,,,,,,,,,,,,,,,,,,
633,Good day,छं दिं बांलायेमा,,,,,,,,,,,,,,,,,,,,,,,
634,Good night,भिं चा,,,,,,,,,,,,,,,,,,,,,,,
635,Goodbye,का बाय्,,,,,,,,,,,,,,,,,,,,,,,
636,Good luck!,सुथां लायेमा,,,,,,,,,,,,,,,,,,,,,,,
637,Have a nice day,दिं बां लायेमा।,,,,,,,,,,,,,,,,,,,,,,,
638,Have a nice meal,प्वाः जायेक न,,,,,,,,,,,,,,,,,,,,,,,
639,Have a good journey,बांलाक्क हुँ,,,,,,,,,,,,,,,,,,,,,,,
640,Go and return well,बांलाक्क वनां वा,,,,,,,,,,,,,,,,,,,,,,,
641,I don't know,जिं मस्यू,,,,,,,,,,,,,,,,,,,,,,,
642,I understand,जिं थू,,,,,,,,,,,,,,,,,,,,,,,
643,I don't understand,जिं मथुल,,,,,,,,,,,,,,,,,,,,,,,
644,Please speak more slowly,भतिचा बुलुहुँ न्वंवानादिसँ,,,,,,,,,,,,,,,,,,,,,,,
645,Please speak more slowly,भतिचा बुलुहुँ न्वंवानादिसँ,,,,,,,,,,,,,,,,,,,,,,,
646,Please say that again,हाकनं धयादिसँ ले,,,,,,,,,,,,,,,,,,,,,,,
647,Please write it down,एक्क च्वयादिसँ ले,,,,,,,,,,,,,,,,,,,,,,,
648,Do you speak English?,छं इङ्लिस सः ला ?,,,,,,,,,,,,,,,,,,,,,,,
649,Do you speak Newar?,छं नेवाः खँ सः ला ?,,,,,,,,,,,,,,,,,,,,,,,
650,"Yes, a little","सः, भतिचा ।",,,,,,,,,,,,,,,,,,,,,,,
651,Speak to me in Newar,जि नापं नेवाः भासं खँ ल्हा ले ।,,,,,,,,,,,,,,,,,,,,,,,
652,How do you say ... in Newar?,... यातः नेवाः भासं छु धाइ ?,,,,,,,,,,,,,,,,,,,,,,,
653,Excuse me,से सा,,,,,,,,,,,,,,,,,,,,,,,
654,How much is this?,थुकेया गुलि?,,,,,,,,,,,,,,,,,,,,,,,
655,Sorry,छ्यमा,,,,,,,,,,,,,,,,,,,,,,,
656,Please,बिन्ति,,,,,,,,,,,,,,,,,,,,,,,
657,Thank you,सुभाय्,,,,,,,,,,,,,,,,,,,,,,,
658,Where's the toilet?,खिखांमुगः गन दु?,,,,,,,,,,,,,,,,,,,,,,,
659,This gentleman will pay for everything,वं ध्यबा पुली,,,,,,,,,,,,,,,,,,,,,,,
660,This lady will pay for everything,वयेकलं ध्यबा पुलादी,,,,,,,,,,,,,,,,,,,,,,,
661,Would you like to dance with me?,जि नापं प्याखं हुलेगु,,,,,,,,,,,,,,,,,,,,,,,
662,I miss you,छ लुमंसे वयाच्वन ।,,,,,,,,,,,,,,,,,,,,,,,
663,I love you,जितः छ नापं मतिना दु,,,,,,,,,,,,,,,,,,,,,,,
664,Get well soon,याकनं बःलायेमा,,,,,,,,,,,,,,,,,,,,,,,
665,Go away!,हुँ छ,,,,,,,,,,,,,,,,,,,,,,,
666,Leave me alone!,जितः याकःचा त्वःताब्यु ।,,,,,,,,,,,,,,,,,,,,,,,
667,Help!,ग्वहालि!,,,,,,,,,,,,,,,,,,,,,,,
668,Fire!,मिँ!,,,,,,,,,,,,,,,,,,,,,,,
669,Stop!,आसे!,,,,,,,,,,,,,,,,,,,,,,,
670,Call the police!,पुलिस सःति !,,,,,,,,,,,,,,,,,,,,,,,
671,New Year greetings,न्हू दँया भिंतुना,,,,,,,,,,,,,,,,,,,,,,,
672,Birthday greetings,बुदिंया भिंतुना,,,,,,,,,,,,,,,,,,,,,,,
673,One language is never enough,छता भाय् गुबलें मगाः,,,,,,,,,,,,,,,,,,,,,,,
674,Many many thanks,योको योको सुभाये,,,,,,,,,,,,,,,,,,,,,,,
675,Thanks for coming,वयदिउलि सुभाये,,,,,,,,,,,,,,,,,,,,,,,
676,Thanks for the help,ग्वाली यानादिउ लिए सुभाये,,,,,,,,,,,,,,,,,,,,,,,
677,come online,online वा,,,,,,,,,,,,,,,,,,,,,,,
678,who are you talking to?,सु नपा ख लहना चोनौ ?,,,,,,,,,,,,,,,,,,,,,,,
679,where are you?,गण ख छ ?,,,,,,,,,,,,,,,,,,,,,,,
680,where are my clothes mom?,मा जिगु ल्हा गण डु?,,,,,,,,,,,,,,,,,,,,,,,
681,Mom don't do too much work,मा योको ज्या ये मतय नही,,,,,,,,,,,,,,,,,,,,,,,
682,What will you eat mom?,मा  छु नौए?,,,,,,,,,,,,,,,,,,,,,,,
683,The sun is hot today,ठाउँ न्हीभा थि,,,,,,,,,,,,,,,,,,,,,,,
684,Do you drink cold?,ख्वोउ त्वोनुए ल?,,,,,,,,,,,,,,,,,,,,,,,
685,black cloud,हकुह सुपये,,,,,,,,,,,,,,,,,,,,,,,
686,white cloud,तुवुह सुपये,,,,,,,,,,,,,,,,,,,,,,,
687,cloud,सुपये,,,,,,,,,,,,,,,,,,,,,,,
688,red umbrella,ह्याँगु कुस,,,,,,,,,,,,,,,,,,,,,,,
689,blue umbrella,वोचु कुस,,,,,,,,,,,,,,,,,,,,,,,
690,Do you have umbrella?,कुस डु ल ?,,,,,,,,,,,,,,,,,,,,,,,
691,I shower every day,जी ल नही नही मोल्हुया,,,,,,,,,,,,,,,,,,,,,,,
692,All human beings are born free and equal in dignity and rights. They are endowed with reason and conscience and should act towards one another in a spirit of brotherhood.,सकलें मनूत स्वतन्त्र व ज्वलिज्वः आत्मसम्मान व वां दइकथं बुइ । इपिं स्वविवेक व सद्बुद्धि दयाः विवेकशील जुइ अले थवंथवय् दाजुकिजाकथं हनाबना याइ ।,,,,,,,,,,,,,,,,,,,,,,,
693,wheat,छो,,,,,,,,,,,,,,,,,,,,,,,
694,what,छु,,,,,,,,,,,,,,,,,,,,,,,
695,your,छिमिगु,,,,,,,,,,,,,,,,,,,,,,,
696,headache,कपा स्याट,,,,,,,,,,,,,,,,,,,,,,,
697,skin,छ्येंगु,,,,,,,,,,,,,,,,,,,,,,,
698,Turn on the light,म:ट च्याकी ।,,,,,,,,,,,,,,,,,,,,,,,
699,head,छ्यं,,,,,,,,,,,,,,,,,,,,,,,
700,goat,दुगु,,,,,,,,,,,,,,,,,,,,,,,
701,globalization,हलिमिकरण,,,,,,,,,,,,,,,,,,,,,,,
702,emotion,भावना,,,,,,,,,,,,,,,,,,,,,,,
703,love,मतिना,,,,,,,,,,,,,,,,,,,,,,,
704,mind,मस्तिस्क,,,,,,,,,,,,,,,,,,,,,,,
705,consciousness,ज्वः,,,,,,,,,,,,,,,,,,,,,,,
706,experience,अनुभव,,,,,,,,,,,,,,,,,,,,,,,
707,printing,अनुभव,,,,,,,,,,,,,,,,,,,,,,,
708,heart,नुगः,,,,,,,,,,,,,,,,,,,,,,,
709,mercy,दया,,,,,,,,,,,,,,,,,,,,,,,
710,ratio,अनुपात,,,,,,,,,,,,,,,,,,,,,,,
711,ear,न्हाय्पं,,,,,,,,,,,,,,,,,,,,,,,
712,faith,आस्था,,,,,,,,,,,,,,,,,,,,,,,
713,constitution,संविधान,,,,,,,,,,,,,,,,,,,,,,,
714,taste,सवाः,,,,,,,,,,,,,,,,,,,,,,,
715,thought,विचार,,,,,,,,,,,,,,,,,,,,,,,
716,pride,अहङ्कार,,,,,,,,,,,,,,,,,,,,,,,
717,nature,इयऱ्कै,,,,,,,,,,,,,,,,,,,,,,,
718,aptitude,दक्षता,,,,,,,,,,,,,,,,,,,,,,,
719,intelligence,मेधावी,,,,,,,,,,,,,,,,,,,,,,,
720,do you have money?,ध्यबा मरु ला ?,,,,,,,,,,,,,,,,,,,,,,,
721,no money my friend what to do,ध्यबा मरु छु याउ पासा ।,,,,,,,,,,,,,,,,,,,,,,,
722,no money no love,ध्यबा मरु मती ना मरु ।,,,,,,,,,,,,,,,,,,,,,,,
723,no money in pocket,म्हीचाए ध्यबा मरु ।,,,,,,,,,,,,,,,,,,,,,,,
724,no money but have heart,ध्यबा मरु नुग दु ।,,,,,,,,,,,,,,,,,,,,,,,
725,A person without money is useless.,ध्यबा मरुम मनु छु ज्याले मजु ।,,,,,,,,,,,,,,,,,,,,,,,
726,beautiful,बलमा,,,,,,,,,,,,,,,,,,,,,,,
727,you are beautiful,च गुली बाला ,,,,,,,,,,,,,,,,,,,,,,,
728,beautiful love,बलम म्याजु ,,,,,,,,,,,,,,,,,,,,,,,
729,your beautiful eyes,छंगु मिखा बाला,,,,,,,,,,,,,,,,,,,,,,,
730,more beautiful,तस्का बाला ,,,,,,,,,,,,,,,,,,,,,,,
731,your beautiful nose,छंगु न्ह्य बाला,,,,,,,,,,,,,,,,,,,,,,,
732,your beautiful hair,छंगु सा बाला,,,,,,,,,,,,,,,,,,,,,,,
733,today is a good day,ठाउ बलाउ दि खा ,,,,,,,,,,,,,,,,,,,,,,,
734,you are so beautiful,चा तस्का बाला,,,,,,,,,,,,,,,,,,,,,,,
735,your beautiful body,छंगु माहा बाला,,,,,,,,,,,,,,,,,,,,,,,
736,your heart is beautiful,छंगु नुगा बाला,,,,,,,,,,,,,,,,,,,,,,,
737,your beautiful teeth,छंगु वा बाला ,,,,,,,,,,,,,,,,,,,,,,,
738,beautiful lady,बालामा मानु ,,,,,,,,,,,,,,,,,,,,,,,
739,Hello baby doll,हेल्लो हीशी दु म कतामरी ।,,,,,,,,,,,,,,,,,,,,,,,
740,My king.,जिगु जुजु ।,,,,,,,,,,,,,,,,,,,,,,,
741,What are you doing ?,छ छु याना चोनागु,,,,,,,,,,,,,,,,,,,,,,,
742,I won’t say.,जि धाय मखु ।,,,,,,,,,,,,,,,,,,,,,,,
743,Please tell me.,धा ले ।,,,,,,,,,,,,,,,,,,,,,,,
744,I’m on a date with another boy,जि छम मिज नाप चाह्यु वोया चोनागु दु ।,,,,,,,,,,,,,,,,,,,,,,,
745,Don’t be oversmart.,अप्वो जुई मत्ये ।,,,,,,,,,,,,,,,,,,,,,,,
746,Okay don’t be angry.,त चाये मत्ये ले,,,,,,,,,,,,,,,,,,,,,,,
747,I’m writing computer program and you ?,"जि कम्प्युटर प्रोग्राम चोया चोना गु, छ ले ?",,,,,,,,,,,,,,,,,,,,,,,
748,I’m listening to a song.,जि म्ये न्यना चोनागु ।,,,,,,,,,,,,,,,,,,,,,,,
749,Which song you are listening right now?,आ छ छु म्ये न्यना चोनागु ?,,,,,,,,,,,,,,,,,,,,,,,
750,1,छगु,,,,,,,,,,,,,,,,,,,,,,,
751,2,निगु,,,,,,,,,,,,,,,,,,,,,,,
752,3,स्वोङगु,,,,,,,,,,,,,,,,,,,,,,,
753,4,प्यङगु,,,,,,,,,,,,,,,,,,,,,,,
754,5,न्यागु,,,,,,,,,,,,,,,,,,,,,,,
755,6,खुगु,,,,,,,,,,,,,,,,,,,,,,,
756,7,न्ह्येगु,,,,,,,,,,,,,,,,,,,,,,,
757,8,च्यागु,,,,,,,,,,,,,,,,,,,,,,,
758,9,गुङगु,,,,,,,,,,,,,,,,,,,,,,,
759,10,झिगु,,,,,,,,,,,,,,,,,,,,,,,
